Azerbaijan,2021-08-11,"Oxford/AstraZeneca,Sinovac,SputnikV",https://koronavirusinfo.az,5543311,3243487,2299824
Bahamas,2021-08-09,Oxford/AstraZeneca,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,110443,62863,47580
Bahrain,2021-08-11,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,SputnikV",https://healthalert.gov.bh/en/,2398427,1122139,1067589
Bangladesh,2021-08-11,"Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing",http://103.247.238.92/webportal/pages/covid19-vaccination-update.php,19785800,14875182,4910618
Barbados,2021-08-09,Oxford/AstraZeneca,https://www.facebook.com/moh.barbados/photos/a.768944336470972/4457406337624735/,181325,100573,80752
Belarus,2021-08-10,"Sinopharm/Beijing,SputnikV",https://covid19.who.int/,2541745,1445967,1095778
Belgium,2021-08-11,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://epistat.wiv-isp.be/covid/,15422315,8248951,7511821
Belize,2021-08-10,"Oxford/AstraZeneca,Sinopharm/Beijing",https://www.facebook.com/Belizehealth/photos/a.1410495949248816/2746117292353335/,200520,143022,57498
Benin,2021-08-03,"Oxford/AstraZeneca,Sinovac",https://covid19.who.int/,70323,48918,21405
Bermuda,2021-08-06,"Oxford/AstraZeneca,Pfizer/BioNTech",https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,82976,41917,41059
Bhutan,2021-08-09,"Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://www.facebook.com/MoHBhutan/posts/4413107355417513,1010129,534468,475661
Bolivia,2021-08-11,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,SputnikV",https://www.unidoscontraelcovid.gob.bo/,4879099,2957194,1921905
BonaireSintEustatiusandSaba,2021-04-09,"Moderna,Pfizer/BioNTech",https://covid19.who.int/,7391,5726,1665
BosniaandHerzegovina,2021-08-10,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac,SputnikV",https://bhrt.ba/sarajevoaustrija-urucila-bih-pola-miliona-vakcina-astrazeneca/,875123,536499,338624
Botswana,2021-08-06,Oxford/AstraZeneca,https://twitter.com/BWGovernment/status/1424767789122867206,376360,243894,132466
Brazil,2021-08-11,"Johnson&Johnson,Pfizer/BioNTech,Oxford/AstraZeneca,Sinovac",https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html,157673092,114496161,47397442
BritishVirginIslands,2021-08-06,"Johnson&Johnson,Oxford/AstraZeneca",https://covid19.who.int/,28777,16590,
Brunei,2021-08-08,"Oxford/AstraZeneca,Sinopharm/Beijing",https://www.facebook.com/MOHBrunei/photos/a.1164129587048739/4034557850005884/,189927,148510,41417
Bulgaria,2021-08-11,"Johnson&Johnson,Oxford/AstraZeneca,Moderna,Pfizer/BioNTech",https://coronavirus.bg/bg/statistika,2126824,1070631,1056193
BurkinaFaso,2021-08-09,Oxford/AstraZeneca,https://covid19.who.int/,38405,38405,0
Cambodia,2021-08-11,"Johnson&Johnson,Oxford/AstraZeneca,Sinopharm/Beijing,Sinovac",https://www.facebook.com/MinistryofHealthofCambodia/photos/a.930887636950343/4285002341538839,14860238,8519714,6635999
Cameroon,2021-08-09,"Oxford/AstraZeneca,Sinopharm/Beijing",https://covid19.who.int/,368280,306462,61818
Canada,2021-08-11,"Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://covid19tracker.ca/vaccinationtracker.html,50988809,27288715,23700094
CapeVerde,2021-08-09,"Oxford/AstraZeneca,Pfizer/BioNTech",https://covid19.who.int/,204780,178956,25824
CaymanIslands,2021-08-11,"Oxford/AstraZeneca,Pfizer/BioNTech",https://www.exploregov.ky/coronavirus-statistics,99065,50607,48458
CentralAfricanRepublic,2021-08-05,"Covaxin,Oxford/AstraZeneca",https://africacdc.org/covid-19-vaccination/,95282,85381,9901
Chad,2021-08-05,Sinopharm/Beijing,https://africacdc.org/covid-19-vaccination/,36173,26511,9662
Chile,2021-08-08,"CanSino,Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac",https://www.gob.cl/yomevacuno/,26285490,14056388,12737914
China,2021-08-11,"CanSino,Sinopharm/Beijing,Sinopharm/Wuhan,Sinovac",http://www.nhc.gov.cn/jkj/s7915/202108/9ec02a8bf9954af2a8ca452e18a1136c.shtml,1820238000,,
Colombia,2021-08-09,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac",https://www.minsalud.gov.co/salud/publica/Vacunacion/Paginas/Vacunacion-covid-19.aspx,30639657,19913442,13313500
Comoros,2021-08-09,"Covaxin,Oxford/AstraZeneca,Sinopharm/Beijing",https://covid19.who.int/,188875,121092,67783
Congo,2021-07-29,"Moderna,Oxford/AstraZeneca,Sinopharm/Beijing,SputnikV",https://africacdc.org/covid-19-vaccination/,198698,132671,66027
CookIslands,2021-07-20,Oxford/AstraZeneca,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,20509,10931,9578
CostaRica,2021-08-09,"Oxford/AstraZeneca,Pfizer/BioNTech",https://www.ccss.sa.cr/web/coronavirus/vacunacion,3643509,2780658,862851
Coted'Ivoire,2021-08-10,Oxford/AstraZeneca,https://www.facebook.com/mshpcmu/posts/1972972206201797,1165391,1165391,
Croatia,2021-08-11,"Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://www.koronavirus.hr,3148900,1671367,1534745
Cuba,2021-08-09,"Abdala,Soberana02",https://salud.msp.gob.cu/actualizacion-de-la-vacunacion-en-el-marco-de-los-estudios-de-los-candidatos-vacunales-cubanos-y-la-intervencion-sanitaria/,10919750,4692604,2847661
Curacao,2021-08-11,"Pfizer/BioNTech,Moderna",https://bakuna.cw/,178110,94027,84083
Cyprus,2021-08-11,"Pfizer/BioNTech,Oxford/AstraZeneca,Moderna,Johnson&Johnson",https://www.moh.gov.cy/moh/moh.nsf/All/0EFA027144C9E54AC22586BE0032B2F5,1036664,552214,484450
Czechia,2021-08-11,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://onemocneni-aktualne.mzcr.cz/covid-19,10833001,5782378,5213822
DemocraticRepublicofCongo,2021-08-09,Oxford/AstraZeneca,https://covid19.who.int/,86244,81984,4260
Denmark,2021-08-11,"Johnson&Johnson,Moderna,Pfizer/BioNTech",https://covid19.ssi.dk/overvagningsdata/download-fil-med-vaccinationsdata,7918713,4313191,3651972
Djibouti,2021-08-05,"Johnson&Johnson,Oxford/AstraZeneca,Sinopharm/Beijing,Sinovac,SputnikV",https://africacdc.org/covid-19-vaccination/,50509,31528,18981
Dominica,2021-07-30,"Oxford/AstraZeneca,Sinopharm/Beijing",https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,40553,20892,19661
DominicanRepublic,2021-08-10,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,Sinovac",https://vacunate.gob.do/,10554023,5645781,4417043
Ecuador,2021-08-08,"Pfizer/BioNTech,Oxford/AstraZeneca,Sinovac",https://github.com/andrab/ecuacovid,13351482,9929240,3422242
Egypt,2021-08-10,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,Sinovac,SputnikV",https://covid19.who.int/,5750549,3883927,1866622
ElSalvador,2021-08-11,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac",https://covid19.gob.sv/,4950992,3133669,1817323
EquatorialGuinea,2021-08-07,Sinopharm/Beijing,https://guineasalud.org/estadisticas/,314289,182152,132137
Estonia,2021-08-11,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://opendata.digilugu.ee,1190099,679225,510874
Eswatini,2021-08-10,Oxford/AstraZeneca,https://www.facebook.com/EswatiniGov/photos/pcb.396005675226271/396005568559615/,149198,80129,69069
Ethiopia,2021-08-10,Oxford/AstraZeneca,https://twitter.com/FMoHealth/status/1425334409889304578,2291339,2291339,
FaeroeIslands,2021-08-11,"Moderna,Pfizer/BioNTech",https://corona.fo/api,68395,35793,32602
FalklandIslands,2021-04-14,Oxford/AstraZeneca,https://www.facebook.com/FalkIandsGov/posts/4401230323224594,4407,2632,1775
Fiji,2021-08-09,Oxford/AstraZeneca,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,690888,512282,178606
Finland,2021-08-11,"Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://sampo.thl.fi/pivot/prod/en/vaccreg/cov19cov/fact_cov19cov?column=measure-533185.533172.433796.533175&row=cov_vac_dose-533174L,6050053,3798258,2251795
France,2021-08-10,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-personnes-vaccinees-contre-la-covid-19-1/,78742767,45234134,34437149
FrenchPolynesia,2021-08-09,"Johnson&Johnson,Pfizer/BioNTech",https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,174127,96949,77178
Gabon,2021-08-09,Sinopharm/Beijing,https://covid19.who.int/,111546,65709,45837
Gambia,2021-07-15,"Oxford/AstraZeneca,Sinopharm/Beijing",https://africacdc.org/covid-19-vaccination/,43557,31254,12303
Georgia,2021-08-11,Oxford/AstraZeneca,https://vaccines.ncdc.ge/vaccinationprocess/,715919,497752,218167
Alemanha,2021-08-11,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://impfdashboard.de/,96346292,52240943,46653588
Ghana,2021-07-19,"Oxford/AstraZeneca,SputnikV",https://covid19.who.int/,1271393,865422,405971
Gibraltar,2021-08-11,Pfizer/BioNTech,https://twitter.com/GibraltarGov/status/1425421937522745346,78528,39366,39162
Greece,2021-08-11,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://www.data.gov.gr/datasets/mdg_emvolio/,10906296,5815086,5441745
Greenland,2021-08-11,Moderna,https://corona.nun.gl/emner/statistik/antal_vaccinerede,66285,37401,28884
Grenada,2021-08-09,Oxford/AstraZeneca,https://covid19.who.int/,38872,21859,17013
Guatemala,2021-08-10,"Moderna,Oxford/AstraZeneca",https://gtmvigilanciacovid.shinyapps.io/3869aac0fb95d6baf2c80f19f2da5f98,2867290,2462592,404698
Guernsey,2021-08-11,"Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://covid19.gov.gg/guidance/vaccine/stats,96382,,
Guinea-Bissau,2021-08-09,"Oxford/AstraZeneca,Sinopharm/Beijing",https://covid19.who.int/,30471,28097,2374
Guinea,2021-08-09,SputnikV,https://twitter.com/anss_guinee/status/1425351363672825858,933015,590168,342847
Guyana,2021-08-10,"Oxford/AstraZeneca,SputnikV",https://www.facebook.com/mohguyana/posts/2663410660629130,416087,271122,144965
Haiti,2021-08-09,"Johnson&Johnson,Oxford/AstraZeneca",https://www.facebook.com/msppht/posts/1804947163024687,15454,15454,341
Honduras,2021-08-10,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,SputnikV",https://twitter.com/Covid19Honduras/status/1425628617552322564,2725871,2193052,532819
HongKong,2021-08-11,"Pfizer/BioNTech,Sinovac",https://www.covidvaccine.gov.hk/en/dashboard,6381149,3601689,2779460
Hungary,2021-08-11,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,SputnikV",https://koronavirus.gov.hu//cikkek/5-millio-664-ezer-beoltott-86-az-uj-fertozott-nincs-ujabb-elhunyt,,5663658,5497940
Iceland,2021-08-06,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://www.covid.is/tolulegar-upplysingar-boluefni,477205,275173,255322
India,2021-08-11,"Covaxin,Oxford/AstraZeneca,SputnikV",https://www.mohfw.gov.in/,523671019,406980329,116690690
Indonesia,2021-08-11,"Moderna,Oxford/AstraZeneca,Sinopharm/Beijing,Sinovac",https://vaksin.kemkes.go.id/#/vaccines,78162340,52373483,25788857
Iran,2021-08-09,"Covaxin,Oxford/AstraZeneca,Sinopharm/Beijing,SputnikV",https://covid19.who.int/,16213714,13061640,3152074
Iraq,2021-08-06,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,SputnikV",www.xinhuanet.com/english/2021-08/06/c_1310112669.htm,2102550,,
Ireland,2021-08-11,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://covid19ireland-geohive.hub.arcgis.com/,6237335,3458335,3004099
IsleofMan,2021-08-11,"Oxford/AstraZeneca,Pfizer/BioNTech",https://covid19.gov.im/general-information/covid-19-vaccination-statistics/,125593,65030,60563
Israel,2021-08-11,"Moderna,Pfizer/BioNTech",https://datadashboard.health.gov.il/COVID-19/general,11950419,5827741,5406229
Italy,2021-08-11,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://raw.githubusercontent.com/italia/covid19-opendata-vaccini/master/dati/somministrazioni-vaccini-latest.csv,72920991,40219402,34087414
Jamaica,2021-08-06,Oxford/AstraZeneca,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,369960,238475,132465
Japan,2021-08-11,"Moderna,Pfizer/BioNTech",https://www.kantei.go.jp/jp/headline/kansensho/vaccine.html,107081571,61190128,45891443
Jersey,2021-08-04,"Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://www.gov.je/Datasets/ListOpenData?ListName=COVID19Weekly&clean=true,144126,74710,69416
Jordan,2021-08-11,"Pfizer/BioNTech,Sinopharm/Beijing,SputnikV,Oxford/AstraZeneca",https://corona.moh.gov.jo/ar,5684478,3221151,2463327
Kazakhstan,2021-08-11,"QazVac,Sinopharm/HayatVax,SputnikV",https://www.coronavirus2021.kz/,10384678,5879016,4505662
Kenya,2021-08-10,"Oxford/AstraZeneca,SputnikV",https://twitter.com/MOH_Kenya/status/1425122597319200769,1842342,1131631,710711
Kiribati,2021-08-09,Oxford/AstraZeneca,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,13970,13970,0
Kosovo,2021-08-10,Oxford/AstraZeneca,https://www.facebook.com/Ministria.Shendetesise.RKS/posts/2060850007405909,504817,333965,170852
Kuwait,2021-07-03,Pfizer/BioNTech,https://twitter.com/KUWAIT_MOH/status/1411777117713543173,2375455,1452148,923307
Kyrgyzstan,2021-08-11,"Sinopharm/Beijing,SputnikV",https://vc.emed.gov.kg/,805952,571497,233841
Laos,2021-08-08,"Johnson&Johnson,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,Sinovac,SputnikV",https://www.facebook.com/CCEH.MoH.Lao/posts/4497959360228723,2574278,1361484,1212794
Latvia,2021-08-11,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://data.gov.lv/dati/eng/dataset/covid19-vakcinacijas,1408097,802601,712336
Lebanon,2021-08-11,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,SputnikV",https://impact.cib.gov.lb/home/dashboard/vaccine,2165637,1207245,958392
Lesotho,2021-07-26,Oxford/AstraZeneca,https://covid19.who.int/,72948,36637,36311
Liberia,2021-07-12,Oxford/AstraZeneca,https://covid19.who.int/,95423,86288,9135
Libya,2021-08-09,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,Sinovac,SputnikV",https://covid19.who.int/,764233,712033,
Liechtenstein,2021-08-11,"Moderna,Pfizer/BioNTech",https://opendata.swiss/en/dataset/covid-19-schweiz?detGeo=FL,40392,20857,19823
Lithuania,2021-08-11,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://experience.arcgis.com/experience/cab84dcfe0464c2a8050a78f817924ca/page/page_3/,2859159,1525539,1333620
Luxembourg,2021-08-11,"Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://covid19.public.lu/fr.html,738057,397995,340062
Macao,2021-08-11,"Pfizer/BioNTech,Sinopharm/Beijing",https://www.gov.mo/zh-hant/news/696871/,540087,297948,243941
Madagascar,2021-06-28,Oxford/AstraZeneca,https://covid19.who.int/,197001,197001,0
Malawi,2021-08-10,"Oxford/AstraZeneca,Johnson&Johnson",https://twitter.com/health_malawi/status/1425158616131178496,633480,474251,169632
Malaysia,2021-08-11,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac",https://github.com/CITF-Malaysia/citf-public,25863563,16347422,9516141
Maldives,2021-08-09,"Oxford/AstraZeneca,Sinopharm/Beijing,Pfizer/BioNTech",https://twitter.com/HPA_MV/status/1425143080626180096,620415,332816,287599
Mali,2021-08-09,Oxford/AstraZeneca,https://covid19.who.int/,259719,173242,86477
Malta,2021-08-11,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://github.com/COVID19-Malta/COVID19-Cases,780770,406414,401390
Mauritania,2021-08-09,"Oxford/AstraZeneca,Sinopharm/Beijing",https://covid19.who.int/,236578,215782,20796
Mauritius,2021-08-09,"Covaxin,Oxford/AstraZeneca,Sinopharm/Beijing",https://covid19.who.int/,1297090,720910,576180
Mexico,2021-08-11,"Johnson&Johnson,Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac,SputnikV,CanSino",https://www.gob.mx/cms/uploads/attachment/file/661258/2021.08.11_17h00_ComunicadoTecnicoDiario_Covid19.pdf,73771750,51914599,28011649
Moldova,2021-08-10,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,SputnikV",https://vaccinare.gov.md/,1111680,566461,545219
Monaco,2021-08-06,Pfizer/BioNTech,https://www.gouv.mc//Action-Gouvernementale/Coronavirus-Covid-19/Actualites/Covid-19-12-nouveaux-cas-positifs-et-20-guerisons-ce-vendredi-6-aout,44060,24454,19606
Mongolia,2021-08-11,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,SputnikV",https://ikon.mn/,4217855,2210968,2006887
Montenegro,2021-08-11,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,SputnikV",https://www.covidodgovor.me/,351202,191020,160182
Montserrat,2021-08-06,Oxford/AstraZeneca,https://covid19.who.int/,2828,1460,1368
Morocco,2021-08-11,"Oxford/AstraZeneca,Sinopharm/Beijing",http://www.covidmaroc.ma/pages/Accueilfr.aspx,26952946,15717132,11235814
Mozambique,2021-08-09,"Oxford/AstraZeneca,Sinopharm/Beijing",https://covid19.who.int/,1386326,907839,478487
Myanmar,2021-07-01,"Oxford/AstraZeneca,Sinopharm/Beijing",https://www.nytimes.com/2021/07/01/world/asia/covid-myanmar-coup.html,3500000,,
Namibia,2021-08-10,"Oxford/AstraZeneca,Sinopharm/Beijing",https://www.facebook.com/MoHSSNamibia/photos/a.500006330672375/795932097746462/,235057,177470,57587
Nauru,2021-07-27,Oxford/AstraZeneca,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,14784,7533,7251
Nepal,2021-08-11,"Oxford/AstraZeneca,Sinopharm/Beijing",https://covid19.mohp.gov.np/covid/englishSituationReport/6113b3e429294_SitRep549_COVID-19_11-08-2021_EN.pdf,7458913,4570553,2888360
Netherlands,2021-08-08,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea,21074075,11859910,9991004
NewCaledonia,2021-08-09,Pfizer/BioNTech,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,133804,70773,63031
NewZealand,2021-08-10,Pfizer/BioNTech,https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus/covid-19-data-and-statistics/covid-19-vaccine-data,2293301,1444895,848406
Nicaragua,2021-08-09,"Oxford/AstraZeneca,SputnikV",https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,919275,580179,339096
Niger,2021-08-09,"Oxford/AstraZeneca,Sinopharm/Beijing",https://covid19.who.int/,425483,393293,32190
Nigeria,2021-08-09,Oxford/AstraZeneca,https://covid19.who.int/,3967013,2550390,1416623
Niue,2021-08-09,Oxford/AstraZeneca,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,2406,,
NorthernCyprus,2021-06-27,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac",https://asi.saglik.gov.ct.tr/,194782,108923,85859
NorthMacedonia,2021-08-09,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,Sinovac,SputnikV",https://twitter.com/ZdravstvoMK/status/1425010339620532225,982645,543597,439048
Norway,2021-08-11,"Moderna,Pfizer/BioNTech",https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/,5833330,3741607,2091723
Oman,2021-08-09,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac,SputnikV",https://twitter.com/OmaniMOH/status/1424690682879488006,2656658,2008140,648518
Pakistan,2021-08-11,"CanSino,Oxford/AstraZeneca,Sinovac,Sinopharm/Beijing,SputnikV",https://ncoc.gov.pk/covid-vaccination-en.php,40664110,32607884,11497462,
Palau,2021-02-01,Moderna,http://www.palauhealth.org/2019nCoV_SitRep/MOH-COVID-19%20Situation%20Report.pdf,3109,,
Palestine,2021-08-11,"Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,SputnikV",https://www.facebook.com/mohps/posts/4056279994497848,1045439,619360,426079
Panama,2021-08-10,"Pfizer/BioNTech,Oxford/AstraZeneca",https://twitter.com/MINSAPma/status/1425275454425083907,3187124,2412000,775124
PapuaNewGuinea,2021-08-02,Oxford/AstraZeneca,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,100409,83122,17287
Paraguay,2021-08-11,"Covaxin,Oxford/AstraZeneca,Sinopharm/Beijing,Sinovac,SputnikV",https://www.vacunate.gov.py/index-listado-vacunados.html,2209709,,
Peru,2021-08-09,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing",https://www.datosabiertos.gob.pe/dataset/vacunaci%C3%B3n-contra-covid-19-ministerio-de-salud-minsa,15169927,8879464,6290463
Philippines,2021-08-11,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac,SputnikV",https://news.abs-cbn.com/spotlight/multimedia/infographic/03/23/21/philippines-covid-19-vaccine-tracker,26127502,14100119,12027383
Pitcairn,2021-08-02,Oxford/AstraZeneca,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,83,47,36
Poland,2021-08-11,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,35189762,18714190,18003250
Portugal,2021-08-11,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://github.com/dssg-pt/covid19pt-data,13124050,7443601,6478085
Qatar,2021-08-11,"Moderna,Pfizer/BioNTech",https://covid19.moph.gov.qa/EN/Pages/Vaccination-Program-Data.aspx,4038555,2185670,1852885
Romania,2021-08-11,"Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://datelazi.ro/,9545104,5091535,4958156
Russia,2021-08-11,"SputnikV,EpiVacCorona",https://gogov.ru/articles/covid-v-stats,68010094,39355337,28654757
Rwanda,2021-08-03,"Moderna,Oxford/AstraZeneca,Pfizer/BioNTech",https://covid19.who.int/,854194,450856,403338
SaintHelena,2021-05-05,Oxford/AstraZeneca,https://www.sainthelena.gov.sh/2021/news/preliminary-data-from-the-covid-19-vaccination-programme/,7892,4361,3531
SaintKittsandNevis,2021-08-10,Oxford/AstraZeneca,https://www.facebook.com/StKittsHPU/photos/a.158729094910938/968520253931814/,43966,23966,20000
SaintLucia,2021-08-11,Oxford/AstraZeneca,https://www.covid19response.lc/,59051,33120,25931
SaintVincentandtheGrenadines,2021-08-10,Oxford/AstraZeneca,https://www.facebook.com/SVGHEALTH/posts/4740758269317892,25796,15779,10017
Samoa,2021-08-09,Oxford/AstraZeneca,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,100610,71957,28653
SanMarino,2021-08-10,"Pfizer/BioNTech,SputnikV",https://vaccinocovid.iss.sm/,45952,23644,23644
SaoTomeandPrincipe,2021-08-03,Oxford/AstraZeneca,https://covid19.who.int/,43978,32107,11871
SaudiArabia,2021-08-11,"Oxford/AstraZeneca,Pfizer/BioNTech",https://covid19.moh.gov.sa/,30901898,20460951,10440947
Senegal,2021-08-09,"Oxford/AstraZeneca,Sinopharm/Beijing",https://covid19.who.int/,1360095,1035558,324537
Serbia,2021-08-11,"Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,SputnikV",https://vakcinacija.gov.rs/,5609331,2866367,2742964
Seychelles,2021-07-22,"Oxford/AstraZeneca,Sinopharm/Beijing",https://www.youtube.com/watch?v=glblVPyj1-w&ab_channel=SBC,141435,72882,68553
